Datetime,Open,High,Low,Close,Adj Close,Volume
Datetime,Open,High,Low,Close,Adj Close,Volume
2024-01-09 00:00:00-05:00,2038.9000244140625,2039.4000244140625,2036.199951171875,2038.5999755859375,2038.5999755859375,0
2024-01-09 01:00:00-05:00,2038.699951171875,2041.0,2037.0999755859375,2039.0,2039.0,4507
2024-01-09 02:00:00-05:00,2039.0,2043.0,2037.9000244140625,2041.9000244140625,2041.9000244140625,5723
2024-01-09 03:00:00-05:00,2041.800048828125,2044.199951171875,2037.199951171875,2040.300048828125,2040.300048828125,8096
2024-01-09 04:00:00-05:00,2040.300048828125,2043.0999755859375,2039.300048828125,2041.5999755859375,2041.5999755859375,4800
2024-01-09 05:00:00-05:00,2041.699951171875,2044.800048828125,2041.0,2041.4000244140625,2041.4000244140625,8318
2024-01-09 06:00:00-05:00,2041.5,2041.800048828125,2039.699951171875,2041.0999755859375,2041.0999755859375,3356
2024-01-09 07:00:00-05:00,2041.0999755859375,2042.4000244140625,2040.0,2042.300048828125,2042.300048828125,13584
2024-01-09 08:00:00-05:00,2042.4000244140625,2048.60009765625,2037.5,2044.9000244140625,2044.9000244140625,21880
2024-01-09 09:00:00-05:00,2044.9000244140625,2046.4000244140625,2039.800048828125,2040.5999755859375,2040.5999755859375,20344
2024-01-09 10:00:00-05:00,2040.5999755859375,2041.5999755859375,2034.5,2034.699951171875,2034.699951171875,17586
2024-01-09 11:00:00-05:00,2034.5999755859375,2037.5999755859375,2031.9000244140625,2037.199951171875,2037.199951171875,20699
2024-01-09 12:00:00-05:00,2037.199951171875,2038.0999755859375,2032.800048828125,2033.4000244140625,2033.4000244140625,9217
2024-01-09 13:00:00-05:00,2033.4000244140625,2035.5,2032.5,2034.800048828125,2034.800048828125,17590
2024-01-09 14:00:00-05:00,2034.9000244140625,2035.9000244140625,2033.5,2034.699951171875,2034.699951171875,7044
2024-01-09 15:00:00-05:00,2034.699951171875,2037.0,2034.0999755859375,2034.300048828125,2034.300048828125,3574
2024-01-09 16:00:00-05:00,2034.4000244140625,2036.4000244140625,2034.300048828125,2035.9000244140625,2035.9000244140625,2681
2024-01-09 18:00:00-05:00,2036.0,2037.0,2034.0999755859375,2036.699951171875,2036.699951171875,0
2024-01-09 19:00:00-05:00,2036.5999755859375,2037.0999755859375,2035.5,2036.0999755859375,2036.0999755859375,2408
2024-01-09 20:00:00-05:00,2036.0999755859375,2037.9000244140625,2032.9000244140625,2037.199951171875,2037.199951171875,5759
2024-01-09 21:00:00-05:00,2037.199951171875,2038.4000244140625,2035.699951171875,2037.199951171875,2037.199951171875,2925
2024-01-09 22:00:00-05:00,2037.199951171875,2037.5,2033.5999755859375,2034.300048828125,2034.300048828125,2937
2024-01-09 23:00:00-05:00,2034.300048828125,2036.0,2033.9000244140625,2035.4000244140625,2035.4000244140625,1980
