Datetime,Open,High,Low,Close,Adj Close,Volume
2024-01-02 22:00:00-05:00,2072.89990234375,2073.89990234375,2071.5,2073.39990234375,2073.39990234375,2316
2024-01-02 23:00:00-05:00,2073.39990234375,2073.800048828125,2072.699951171875,2072.89990234375,2072.89990234375,1181
Datetime,Open,High,Low,Close,Adj Close,Volume
2024-01-02 00:00:00-05:00,2078.699951171875,2084.0,2078.39990234375,2083.199951171875,2083.199951171875,0
2024-01-02 01:00:00-05:00,2083.199951171875,2085.699951171875,2081.5,2082.699951171875,2082.699951171875,4863
2024-01-02 02:00:00-05:00,2082.699951171875,2085.10009765625,2081.89990234375,2082.10009765625,2082.10009765625,5491
2024-01-02 03:00:00-05:00,2082.10009765625,2083.39990234375,2081.10009765625,2082.199951171875,2082.199951171875,6647
2024-01-02 04:00:00-05:00,2082.300048828125,2088.10009765625,2082.199951171875,2086.10009765625,2086.10009765625,6302
2024-01-02 05:00:00-05:00,2086.199951171875,2086.89990234375,2082.60009765625,2085.0,2085.0,6155
2024-01-02 06:00:00-05:00,2085.0,2085.300048828125,2077.10009765625,2078.199951171875,2078.199951171875,9190
2024-01-02 07:00:00-05:00,2078.10009765625,2078.39990234375,2073.800048828125,2076.89990234375,2076.89990234375,8084
2024-01-02 08:00:00-05:00,2076.699951171875,2080.0,2073.5,2075.10009765625,2075.10009765625,11940
2024-01-02 09:00:00-05:00,2075.300048828125,2079.39990234375,2071.0,2079.39990234375,2079.39990234375,16180
2024-01-02 10:00:00-05:00,2079.39990234375,2079.699951171875,2064.300048828125,2068.199951171875,2068.199951171875,22049
2024-01-02 11:00:00-05:00,2068.199951171875,2076.60009765625,2068.0,2074.89990234375,2074.89990234375,11156
2024-01-02 12:00:00-05:00,2075.0,2075.89990234375,2070.60009765625,2071.5,2071.5,5811
2024-01-02 13:00:00-05:00,2071.60009765625,2073.800048828125,2069.199951171875,2069.89990234375,2069.89990234375,6470
2024-01-02 14:00:00-05:00,2069.89990234375,2070.89990234375,2069.10009765625,2069.60009765625,2069.60009765625,2286
2024-01-02 15:00:00-05:00,2069.699951171875,2070.39990234375,2066.800048828125,2067.10009765625,2067.10009765625,3908
2024-01-02 16:00:00-05:00,2067.199951171875,2068.0,2066.800048828125,2067.60009765625,2067.60009765625,1747
2024-01-02 18:00:00-05:00,2067.89990234375,2068.39990234375,2067.199951171875,2067.800048828125,2067.800048828125,0
2024-01-02 19:00:00-05:00,2067.699951171875,2070.300048828125,2067.39990234375,2068.699951171875,2068.699951171875,3029
2024-01-02 20:00:00-05:00,2068.699951171875,2070.800048828125,2067.89990234375,2070.60009765625,2070.60009765625,4422
2024-01-02 21:00:00-05:00,2070.60009765625,2073.39990234375,2069.800048828125,2073.0,2073.0,3667
2024-01-02 22:00:00-05:00,2072.89990234375,2073.89990234375,2071.5,2073.39990234375,2073.39990234375,2316
2024-01-02 23:00:00-05:00,2073.39990234375,2073.800048828125,2072.699951171875,2072.89990234375,2072.89990234375,1181
Datetime,Open,High,Low,Close,Adj Close,Volume
2024-01-02 00:00:00-05:00,2078.699951171875,2084.0,2078.39990234375,2083.199951171875,2083.199951171875,0
2024-01-02 01:00:00-05:00,2083.199951171875,2085.699951171875,2081.5,2082.699951171875,2082.699951171875,4863
2024-01-02 02:00:00-05:00,2082.699951171875,2085.10009765625,2081.89990234375,2082.10009765625,2082.10009765625,5491
2024-01-02 03:00:00-05:00,2082.10009765625,2083.39990234375,2081.10009765625,2082.199951171875,2082.199951171875,6647
2024-01-02 04:00:00-05:00,2082.300048828125,2088.10009765625,2082.199951171875,2086.10009765625,2086.10009765625,6302
2024-01-02 05:00:00-05:00,2086.199951171875,2086.89990234375,2082.60009765625,2085.0,2085.0,6155
2024-01-02 06:00:00-05:00,2085.0,2085.300048828125,2077.10009765625,2078.199951171875,2078.199951171875,9190
2024-01-02 07:00:00-05:00,2078.10009765625,2078.39990234375,2073.800048828125,2076.89990234375,2076.89990234375,8084
2024-01-02 08:00:00-05:00,2076.699951171875,2080.0,2073.5,2075.10009765625,2075.10009765625,11940
2024-01-02 09:00:00-05:00,2075.300048828125,2079.39990234375,2071.0,2079.39990234375,2079.39990234375,16180
2024-01-02 10:00:00-05:00,2079.39990234375,2079.699951171875,2064.300048828125,2068.199951171875,2068.199951171875,22049
2024-01-02 11:00:00-05:00,2068.199951171875,2076.60009765625,2068.0,2074.89990234375,2074.89990234375,11156
2024-01-02 12:00:00-05:00,2075.0,2075.89990234375,2070.60009765625,2071.5,2071.5,5811
2024-01-02 13:00:00-05:00,2071.60009765625,2073.800048828125,2069.199951171875,2069.89990234375,2069.89990234375,6470
2024-01-02 14:00:00-05:00,2069.89990234375,2070.89990234375,2069.10009765625,2069.60009765625,2069.60009765625,2286
2024-01-02 15:00:00-05:00,2069.699951171875,2070.39990234375,2066.800048828125,2067.10009765625,2067.10009765625,3908
2024-01-02 16:00:00-05:00,2067.199951171875,2068.0,2066.800048828125,2067.60009765625,2067.60009765625,1747
2024-01-02 18:00:00-05:00,2067.89990234375,2068.39990234375,2067.199951171875,2067.800048828125,2067.800048828125,0
2024-01-02 19:00:00-05:00,2067.699951171875,2070.300048828125,2067.39990234375,2068.699951171875,2068.699951171875,3029
2024-01-02 20:00:00-05:00,2068.699951171875,2070.800048828125,2067.89990234375,2070.60009765625,2070.60009765625,4422
2024-01-02 21:00:00-05:00,2070.60009765625,2073.39990234375,2069.800048828125,2073.0,2073.0,3667
2024-01-02 22:00:00-05:00,2072.89990234375,2073.89990234375,2071.5,2073.39990234375,2073.39990234375,2316
2024-01-02 23:00:00-05:00,2073.39990234375,2073.800048828125,2072.699951171875,2072.89990234375,2072.89990234375,1181
Datetime,Open,High,Low,Close,Adj Close,Volume
2024-01-02 00:00:00-05:00,2078.699951171875,2084.0,2078.39990234375,2083.199951171875,2083.199951171875,0
2024-01-02 01:00:00-05:00,2083.199951171875,2085.699951171875,2081.5,2082.699951171875,2082.699951171875,4863
2024-01-02 02:00:00-05:00,2082.699951171875,2085.10009765625,2081.89990234375,2082.10009765625,2082.10009765625,5491
2024-01-02 03:00:00-05:00,2082.10009765625,2083.39990234375,2081.10009765625,2082.199951171875,2082.199951171875,6647
2024-01-02 04:00:00-05:00,2082.300048828125,2088.10009765625,2082.199951171875,2086.10009765625,2086.10009765625,6302
2024-01-02 05:00:00-05:00,2086.199951171875,2086.89990234375,2082.60009765625,2085.0,2085.0,6155
2024-01-02 06:00:00-05:00,2085.0,2085.300048828125,2077.10009765625,2078.199951171875,2078.199951171875,9190
2024-01-02 07:00:00-05:00,2078.10009765625,2078.39990234375,2073.800048828125,2076.89990234375,2076.89990234375,8084
2024-01-02 08:00:00-05:00,2076.699951171875,2080.0,2073.5,2075.10009765625,2075.10009765625,11940
2024-01-02 09:00:00-05:00,2075.300048828125,2079.39990234375,2071.0,2079.39990234375,2079.39990234375,16180
2024-01-02 10:00:00-05:00,2079.39990234375,2079.699951171875,2064.300048828125,2068.199951171875,2068.199951171875,22049
2024-01-02 11:00:00-05:00,2068.199951171875,2076.60009765625,2068.0,2074.89990234375,2074.89990234375,11156
2024-01-02 12:00:00-05:00,2075.0,2075.89990234375,2070.60009765625,2071.5,2071.5,5811
2024-01-02 13:00:00-05:00,2071.60009765625,2073.800048828125,2069.199951171875,2069.89990234375,2069.89990234375,6470
2024-01-02 14:00:00-05:00,2069.89990234375,2070.89990234375,2069.10009765625,2069.60009765625,2069.60009765625,2286
2024-01-02 15:00:00-05:00,2069.699951171875,2070.39990234375,2066.800048828125,2067.10009765625,2067.10009765625,3908
2024-01-02 16:00:00-05:00,2067.199951171875,2068.0,2066.800048828125,2067.60009765625,2067.60009765625,1747
2024-01-02 18:00:00-05:00,2067.89990234375,2068.39990234375,2067.199951171875,2067.800048828125,2067.800048828125,0
2024-01-02 19:00:00-05:00,2067.699951171875,2070.300048828125,2067.39990234375,2068.699951171875,2068.699951171875,3029
2024-01-02 20:00:00-05:00,2068.699951171875,2070.800048828125,2067.89990234375,2070.60009765625,2070.60009765625,4422
2024-01-02 21:00:00-05:00,2070.60009765625,2073.39990234375,2069.800048828125,2073.0,2073.0,3667
2024-01-02 22:00:00-05:00,2072.89990234375,2073.89990234375,2071.5,2073.39990234375,2073.39990234375,2316
2024-01-02 23:00:00-05:00,2073.39990234375,2073.800048828125,2072.699951171875,2072.89990234375,2072.89990234375,1181
