Datetime,Open,High,Low,Close,Adj Close,Volume
2024-01-05 02:00:00-05:00,2049.10009765625,2053.800048828125,2048.800048828125,2050.0,2050.0,5146
2024-01-05 03:00:00-05:00,2050.0,2051.300048828125,2048.199951171875,2049.300048828125,2049.300048828125,3257
2024-01-05 04:00:00-05:00,2049.199951171875,2050.800048828125,2045.199951171875,2045.800048828125,2045.800048828125,4376
2024-01-05 05:00:00-05:00,2045.699951171875,2047.0999755859375,2044.199951171875,2046.9000244140625,2046.9000244140625,5260
2024-01-05 06:00:00-05:00,2047.0,2047.199951171875,2043.800048828125,2046.0,2046.0,3406
2024-01-05 07:00:00-05:00,2046.0999755859375,2047.699951171875,2045.0999755859375,2046.9000244140625,2046.9000244140625,5986
2024-01-05 08:00:00-05:00,2047.0,2049.0,2030.800048828125,2046.9000244140625,2046.9000244140625,46977
2024-01-05 09:00:00-05:00,2047.0,2056.39990234375,2045.5999755859375,2054.199951171875,2054.199951171875,28395
2024-01-05 10:00:00-05:00,2054.199951171875,2071.10009765625,2054.199951171875,2061.89990234375,2061.89990234375,40135
2024-01-05 11:00:00-05:00,2061.800048828125,2063.300048828125,2050.89990234375,2051.800048828125,2051.800048828125,13788
2024-01-05 12:00:00-05:00,2051.89990234375,2052.300048828125,2047.199951171875,2048.800048828125,2048.800048828125,13738
2024-01-05 13:00:00-05:00,2048.699951171875,2055.39990234375,2047.300048828125,2055.0,2055.0,8139
2024-01-05 14:00:00-05:00,2055.10009765625,2057.199951171875,2051.800048828125,2052.60009765625,2052.60009765625,3968
2024-01-05 15:00:00-05:00,2052.60009765625,2052.60009765625,2049.89990234375,2050.800048828125,2050.800048828125,2928
2024-01-05 16:00:00-05:00,2050.800048828125,2053.199951171875,2050.800048828125,2052.60009765625,2052.60009765625,1811
