Datetime,Open,High,Low,Close,Adj Close,Volume
2024-01-03 15:00:00-05:00,2044.699951171875,2050.300048828125,2044.5,2049.199951171875,2049.199951171875,7455
2024-01-03 16:00:00-05:00,2049.300048828125,2049.89990234375,2048.39990234375,2049.60009765625,2049.60009765625,1878
2024-01-03 18:00:00-05:00,2049.300048828125,2051.10009765625,2049.0,2050.10009765625,2050.10009765625,0
2024-01-03 19:00:00-05:00,2050.10009765625,2050.39990234375,2048.60009765625,2049.300048828125,2049.300048828125,1374
2024-01-03 20:00:00-05:00,2049.199951171875,2050.39990234375,2047.0,2049.0,2049.0,4302
2024-01-03 21:00:00-05:00,2049.0,2051.800048828125,2049.0,2051.60009765625,2051.60009765625,4398
2024-01-03 22:00:00-05:00,2051.699951171875,2054.10009765625,2051.10009765625,2051.699951171875,2051.699951171875,2748
2024-01-03 23:00:00-05:00,2051.800048828125,2051.89990234375,2049.699951171875,2050.300048828125,2050.300048828125,2931
Datetime,Open,High,Low,Close,Adj Close,Volume
2024-01-03 00:00:00-05:00,2073.0,2074.300048828125,2071.60009765625,2072.60009765625,2072.60009765625,0
2024-01-03 01:00:00-05:00,2072.300048828125,2073.699951171875,2071.60009765625,2072.699951171875,2072.699951171875,2312
2024-01-03 02:00:00-05:00,2072.5,2072.60009765625,2069.10009765625,2071.300048828125,2071.300048828125,4983
2024-01-03 03:00:00-05:00,2071.10009765625,2072.60009765625,2067.0,2068.300048828125,2068.300048828125,5819
2024-01-03 04:00:00-05:00,2068.300048828125,2068.800048828125,2062.300048828125,2065.0,2065.0,7517
2024-01-03 05:00:00-05:00,2064.89990234375,2065.39990234375,2060.60009765625,2063.0,2063.0,5502
2024-01-03 06:00:00-05:00,2063.0,2063.800048828125,2054.699951171875,2055.699951171875,2055.699951171875,10447
2024-01-03 07:00:00-05:00,2055.60009765625,2056.300048828125,2049.800048828125,2053.60009765625,2053.60009765625,18812
2024-01-03 08:00:00-05:00,2053.60009765625,2056.10009765625,2046.5999755859375,2049.0,2049.0,20473
2024-01-03 09:00:00-05:00,2049.10009765625,2050.39990234375,2039.5999755859375,2045.699951171875,2045.699951171875,29281
2024-01-03 10:00:00-05:00,2045.5,2057.10009765625,2039.800048828125,2040.5999755859375,2040.5999755859375,37545
2024-01-03 11:00:00-05:00,2040.699951171875,2044.0999755859375,2039.199951171875,2040.4000244140625,2040.4000244140625,13247
2024-01-03 12:00:00-05:00,2040.4000244140625,2041.9000244140625,2038.300048828125,2041.300048828125,2041.300048828125,7821
2024-01-03 13:00:00-05:00,2041.4000244140625,2044.300048828125,2040.800048828125,2043.800048828125,2043.800048828125,7759
2024-01-03 14:00:00-05:00,2043.800048828125,2050.300048828125,2038.5,2044.5999755859375,2044.5999755859375,14025
2024-01-03 15:00:00-05:00,2044.699951171875,2050.300048828125,2044.5,2049.199951171875,2049.199951171875,7455
2024-01-03 16:00:00-05:00,2049.300048828125,2049.89990234375,2048.39990234375,2049.60009765625,2049.60009765625,1878
2024-01-03 18:00:00-05:00,2049.300048828125,2051.10009765625,2049.0,2050.10009765625,2050.10009765625,0
2024-01-03 19:00:00-05:00,2050.10009765625,2050.39990234375,2048.60009765625,2049.300048828125,2049.300048828125,1374
2024-01-03 20:00:00-05:00,2049.199951171875,2050.39990234375,2047.0,2049.0,2049.0,4302
2024-01-03 21:00:00-05:00,2049.0,2051.800048828125,2049.0,2051.60009765625,2051.60009765625,4398
2024-01-03 22:00:00-05:00,2051.699951171875,2054.10009765625,2051.10009765625,2051.699951171875,2051.699951171875,2748
2024-01-03 23:00:00-05:00,2051.800048828125,2051.89990234375,2049.699951171875,2050.300048828125,2050.300048828125,2931
Datetime,Open,High,Low,Close,Adj Close,Volume
2024-01-03 00:00:00-05:00,2073.0,2074.300048828125,2071.60009765625,2072.60009765625,2072.60009765625,0
2024-01-03 01:00:00-05:00,2072.300048828125,2073.699951171875,2071.60009765625,2072.699951171875,2072.699951171875,2312
2024-01-03 02:00:00-05:00,2072.5,2072.60009765625,2069.10009765625,2071.300048828125,2071.300048828125,4983
2024-01-03 03:00:00-05:00,2071.10009765625,2072.60009765625,2067.0,2068.300048828125,2068.300048828125,5819
2024-01-03 04:00:00-05:00,2068.300048828125,2068.800048828125,2062.300048828125,2065.0,2065.0,7517
2024-01-03 05:00:00-05:00,2064.89990234375,2065.39990234375,2060.60009765625,2063.0,2063.0,5502
2024-01-03 06:00:00-05:00,2063.0,2063.800048828125,2054.699951171875,2055.699951171875,2055.699951171875,10447
2024-01-03 07:00:00-05:00,2055.60009765625,2056.300048828125,2049.800048828125,2053.60009765625,2053.60009765625,18812
2024-01-03 08:00:00-05:00,2053.60009765625,2056.10009765625,2046.5999755859375,2049.0,2049.0,20473
2024-01-03 09:00:00-05:00,2049.10009765625,2050.39990234375,2039.5999755859375,2045.699951171875,2045.699951171875,29281
2024-01-03 10:00:00-05:00,2045.5,2057.10009765625,2039.800048828125,2040.5999755859375,2040.5999755859375,37545
2024-01-03 11:00:00-05:00,2040.699951171875,2044.0999755859375,2039.199951171875,2040.4000244140625,2040.4000244140625,13247
2024-01-03 12:00:00-05:00,2040.4000244140625,2041.9000244140625,2038.300048828125,2041.300048828125,2041.300048828125,7821
2024-01-03 13:00:00-05:00,2041.4000244140625,2044.300048828125,2040.800048828125,2043.800048828125,2043.800048828125,7759
2024-01-03 14:00:00-05:00,2043.800048828125,2050.300048828125,2038.5,2044.5999755859375,2044.5999755859375,14025
2024-01-03 15:00:00-05:00,2044.699951171875,2050.300048828125,2044.5,2049.199951171875,2049.199951171875,7455
2024-01-03 16:00:00-05:00,2049.300048828125,2049.89990234375,2048.39990234375,2049.60009765625,2049.60009765625,1878
2024-01-03 18:00:00-05:00,2049.300048828125,2051.10009765625,2049.0,2050.10009765625,2050.10009765625,0
2024-01-03 19:00:00-05:00,2050.10009765625,2050.39990234375,2048.60009765625,2049.300048828125,2049.300048828125,1374
2024-01-03 20:00:00-05:00,2049.199951171875,2050.39990234375,2047.0,2049.0,2049.0,4302
2024-01-03 21:00:00-05:00,2049.0,2051.800048828125,2049.0,2051.60009765625,2051.60009765625,4398
2024-01-03 22:00:00-05:00,2051.699951171875,2054.10009765625,2051.10009765625,2051.699951171875,2051.699951171875,2748
2024-01-03 23:00:00-05:00,2051.800048828125,2051.89990234375,2049.699951171875,2050.300048828125,2050.300048828125,2931
