Datetime,Open,High,Low,Close,Adj Close,Volume
2024-01-08 10:00:00-05:00,2032.699951171875,2041.4000244140625,2031.800048828125,2040.9000244140625,2040.9000244140625,23042
2024-01-08 11:00:00-05:00,2042.4000244140625,2043.5999755859375,2037.800048828125,2038.800048828125,2038.800048828125,14172
2024-01-08 12:00:00-05:00,2038.800048828125,2039.5999755859375,2033.5,2034.0999755859375,2034.0999755859375,8544
2024-01-08 13:00:00-05:00,2034.199951171875,2034.699951171875,2032.5999755859375,2032.800048828125,2032.800048828125,12999
2024-01-08 14:00:00-05:00,2032.800048828125,2035.9000244140625,2032.699951171875,2035.699951171875,2035.699951171875,4484
2024-01-08 15:00:00-05:00,2035.5999755859375,2036.199951171875,2032.300048828125,2033.4000244140625,2033.4000244140625,3874
2024-01-08 16:00:00-05:00,2033.300048828125,2035.0,2033.300048828125,2034.0999755859375,2034.0999755859375,1898
2024-01-08 18:00:00-05:00,2034.5,2036.800048828125,2034.0,2036.699951171875,2036.699951171875,0
2024-01-08 19:00:00-05:00,2036.5999755859375,2040.9000244140625,2036.5999755859375,2040.4000244140625,2040.4000244140625,4179
2024-01-08 20:00:00-05:00,2040.300048828125,2042.699951171875,2037.199951171875,2038.199951171875,2038.199951171875,5417
2024-01-08 21:00:00-05:00,2038.0999755859375,2041.800048828125,2038.0,2040.0999755859375,2040.0999755859375,4812
2024-01-08 22:00:00-05:00,2040.199951171875,2040.9000244140625,2039.0999755859375,2039.5999755859375,2039.5999755859375,2518
2024-01-08 23:00:00-05:00,2039.5999755859375,2040.9000244140625,2038.199951171875,2039.0,2039.0,3189
Datetime,Open,High,Low,Close,Adj Close,Volume
2024-01-08 00:00:00-05:00,2042.4000244140625,2042.5999755859375,2033.4000244140625,2037.199951171875,2037.199951171875,0
2024-01-08 01:00:00-05:00,2037.0999755859375,2039.5999755859375,2036.699951171875,2039.300048828125,2039.300048828125,5497
2024-01-08 02:00:00-05:00,2039.199951171875,2039.5,2034.800048828125,2037.699951171875,2037.699951171875,7273
2024-01-08 03:00:00-05:00,2037.5999755859375,2038.0,2033.5,2034.4000244140625,2034.4000244140625,7097
2024-01-08 04:00:00-05:00,2034.4000244140625,2038.0999755859375,2032.699951171875,2035.5,2035.5,6424
2024-01-08 05:00:00-05:00,2035.5,2035.800048828125,2033.300048828125,2033.9000244140625,2033.9000244140625,4656
2024-01-08 06:00:00-05:00,2033.9000244140625,2034.300048828125,2022.699951171875,2026.4000244140625,2026.4000244140625,18513
2024-01-08 07:00:00-05:00,2026.300048828125,2031.300048828125,2025.199951171875,2031.0,2031.0,7672
2024-01-08 08:00:00-05:00,2031.0,2031.9000244140625,2024.5999755859375,2025.199951171875,2025.199951171875,21790
2024-01-08 09:00:00-05:00,2025.199951171875,2033.5999755859375,2024.699951171875,2032.800048828125,2032.800048828125,19460
2024-01-08 10:00:00-05:00,2032.699951171875,2041.4000244140625,2031.800048828125,2040.9000244140625,2040.9000244140625,23042
2024-01-08 11:00:00-05:00,2042.4000244140625,2043.5999755859375,2037.800048828125,2038.800048828125,2038.800048828125,14172
2024-01-08 12:00:00-05:00,2038.800048828125,2039.5999755859375,2033.5,2034.0999755859375,2034.0999755859375,8544
2024-01-08 13:00:00-05:00,2034.199951171875,2034.699951171875,2032.5999755859375,2032.800048828125,2032.800048828125,12999
2024-01-08 14:00:00-05:00,2032.800048828125,2035.9000244140625,2032.699951171875,2035.699951171875,2035.699951171875,4484
2024-01-08 15:00:00-05:00,2035.5999755859375,2036.199951171875,2032.300048828125,2033.4000244140625,2033.4000244140625,3874
2024-01-08 16:00:00-05:00,2033.300048828125,2035.0,2033.300048828125,2034.0999755859375,2034.0999755859375,1898
2024-01-08 18:00:00-05:00,2034.5,2036.800048828125,2034.0,2036.699951171875,2036.699951171875,0
2024-01-08 19:00:00-05:00,2036.5999755859375,2040.9000244140625,2036.5999755859375,2040.4000244140625,2040.4000244140625,4179
2024-01-08 20:00:00-05:00,2040.300048828125,2042.699951171875,2037.199951171875,2038.199951171875,2038.199951171875,5417
2024-01-08 21:00:00-05:00,2038.0999755859375,2041.800048828125,2038.0,2040.0999755859375,2040.0999755859375,4812
2024-01-08 22:00:00-05:00,2040.199951171875,2040.9000244140625,2039.0999755859375,2039.5999755859375,2039.5999755859375,2518
2024-01-08 23:00:00-05:00,2039.5999755859375,2040.9000244140625,2038.199951171875,2039.0,2039.0,3189
Datetime,Open,High,Low,Close,Adj Close,Volume
2024-01-08 00:00:00-05:00,2042.4000244140625,2042.5999755859375,2033.4000244140625,2037.199951171875,2037.199951171875,0
2024-01-08 01:00:00-05:00,2037.0999755859375,2039.5999755859375,2036.699951171875,2039.300048828125,2039.300048828125,5497
2024-01-08 02:00:00-05:00,2039.199951171875,2039.5,2034.800048828125,2037.699951171875,2037.699951171875,7273
2024-01-08 03:00:00-05:00,2037.5999755859375,2038.0,2033.5,2034.4000244140625,2034.4000244140625,7097
2024-01-08 04:00:00-05:00,2034.4000244140625,2038.0999755859375,2032.699951171875,2035.5,2035.5,6424
2024-01-08 05:00:00-05:00,2035.5,2035.800048828125,2033.300048828125,2033.9000244140625,2033.9000244140625,4656
2024-01-08 06:00:00-05:00,2033.9000244140625,2034.300048828125,2022.699951171875,2026.4000244140625,2026.4000244140625,18513
2024-01-08 07:00:00-05:00,2026.300048828125,2031.300048828125,2025.199951171875,2031.0,2031.0,7672
2024-01-08 08:00:00-05:00,2031.0,2031.9000244140625,2024.5999755859375,2025.199951171875,2025.199951171875,21790
2024-01-08 09:00:00-05:00,2025.199951171875,2033.5999755859375,2024.699951171875,2032.800048828125,2032.800048828125,19460
2024-01-08 10:00:00-05:00,2032.699951171875,2041.4000244140625,2031.800048828125,2040.9000244140625,2040.9000244140625,23042
2024-01-08 11:00:00-05:00,2042.4000244140625,2043.5999755859375,2037.800048828125,2038.800048828125,2038.800048828125,14172
2024-01-08 12:00:00-05:00,2038.800048828125,2039.5999755859375,2033.5,2034.0999755859375,2034.0999755859375,8544
2024-01-08 13:00:00-05:00,2034.199951171875,2034.699951171875,2032.5999755859375,2032.800048828125,2032.800048828125,12999
2024-01-08 14:00:00-05:00,2032.800048828125,2035.9000244140625,2032.699951171875,2035.699951171875,2035.699951171875,4484
2024-01-08 15:00:00-05:00,2035.5999755859375,2036.199951171875,2032.300048828125,2033.4000244140625,2033.4000244140625,3874
2024-01-08 16:00:00-05:00,2033.300048828125,2035.0,2033.300048828125,2034.0999755859375,2034.0999755859375,1898
2024-01-08 18:00:00-05:00,2034.5,2036.800048828125,2034.0,2036.699951171875,2036.699951171875,0
2024-01-08 19:00:00-05:00,2036.5999755859375,2040.9000244140625,2036.5999755859375,2040.4000244140625,2040.4000244140625,4179
2024-01-08 20:00:00-05:00,2040.300048828125,2042.699951171875,2037.199951171875,2038.199951171875,2038.199951171875,5417
2024-01-08 21:00:00-05:00,2038.0999755859375,2041.800048828125,2038.0,2040.0999755859375,2040.0999755859375,4812
2024-01-08 22:00:00-05:00,2040.199951171875,2040.9000244140625,2039.0999755859375,2039.5999755859375,2039.5999755859375,2518
2024-01-08 23:00:00-05:00,2039.5999755859375,2040.9000244140625,2038.199951171875,2039.0,2039.0,3189
